"","document","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"12165",12165,"Gold in peace, iron in war, our city's old motto, frames a phoenix rising, an ode to SF from our<e2><80><a6> https://t.co/bCCaooLm96",FALSE,0,NA,"12/14/16 22:13",FALSE,NA,8.09e+17,NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","fiatluxsf",0,FALSE,FALSE,-122.4233151,37.76482883
"16067",16067,"Thanks for nothing assholes. @ Mission District, San Francisco https://t.co/V7ijlwSF2x",FALSE,0,NA,"2/5/17 19:16",FALSE,NA,8.28e+17,NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","dboy5446",0,FALSE,FALSE,-122.42,37.76
"15396",15396,"According to the crazy lady in apt 1 - our building is 100 years old this month!  #sf #sfliving<e2><80><a6> https://t.co/Dpietq7Cuu",FALSE,0,NA,"1/28/17 20:50",FALSE,NA,8.25e+17,NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","salmansq",0,FALSE,FALSE,-122.42,37.76
"11323",11323,"Finally found some good #papusas in #SF. #delicious #artisinal #traditional #elsalvador FLAGOFELSALVADOR  @<e2><80><a6> https://t.co/0B19YRIXnt",FALSE,0,NA,"12/5/16 5:33",FALSE,NA,8.06e+17,NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","mpranikoff",0,FALSE,FALSE,-122.4216,37.76471
"4021",4021,"Day 1 of #WheelIntoStrength with julia_gulia3 stefaneekai &amp; alohakaiyogawheel is #gomukhasana<e2><80><a6> https://t.co/Fv385U5zDN",FALSE,0,NA,"9/18/16 1:47",FALSE,NA,7.77e+17,NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","faern_me",0,FALSE,FALSE,-122.4199677,37.7538795
"9070",9070,"Just posted a video @ Mission Police Station https://t.co/etxiCVSvJF",FALSE,1,NA,"11/9/16 0:22",FALSE,NA,7.96e+17,NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","hpmendoza",0,FALSE,FALSE,-122.422,37.76284
"3311",3311,"Starting the day with coffee and carbs. Tasty, tasty carbs...  HOTBEVERAGE  BREAD   COLTWO OKHANDSIGN 

#coffee #carbs #tasty<e2><80><a6> https://t.co/KC0h0c0oeI",FALSE,0,NA,"9/9/16 9:45",FALSE,NA,7.74e+17,NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","Musingmutley",0,FALSE,FALSE,-122.4118648,37.7618469
"17001",17001,"Spoons! @ Bernal Cutlery https://t.co/4YZyf46gni",FALSE,0,NA,"2/15/17 19:38",FALSE,NA,8.32e+17,NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","Bernalcutlery",0,FALSE,FALSE,-122.42361,37.76176
"9624",9624,"Side walk art. @ Mission District, San Francisco https://t.co/CzU99Icds4",FALSE,0,NA,"11/14/16 6:33",FALSE,NA,7.98e+17,NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","AnnitaDarling",0,FALSE,FALSE,-122.42,37.76
"108",108,"I ventured down an alley different to the ones recommend by guidebooks... #art #streetart<e2><80><a6> https://t.co/R2uROIyR9e",FALSE,0,NA,"8/3/16 16:08",FALSE,NA,7.61e+17,NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","ARumblyTummy",0,FALSE,FALSE,-122.42,37.76
"8320",8320,"Thanks to @dshippjr @therealbigherm @kr_peris for coming. We honor our commitments minus<e2><80><a6> https://t.co/3U1v33PlVJ",FALSE,1,NA,"11/1/16 20:32",FALSE,NA,7.94e+17,NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","SirPoppington",0,FALSE,FALSE,-122.4211653,37.75585034
"15230",15230,"#Fuego, the little firecracker, and I seem to have bonded. #MuttvilleSF #AdoptVintageLove @<e2><80><a6> https://t.co/7NKzQK5iNT",FALSE,0,NA,"1/27/17 2:31",FALSE,NA,8.25e+17,NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","hermesalchemist",0,FALSE,FALSE,-122.41197,37.76582
"8704",8704,"~afterhourz~ 
Tonight Saturday 11/5/16 1-6am 
at mission district sf spot
1-6am *ladies free<e2><80><a6> https://t.co/vx4XjyEuJz",FALSE,0,NA,"11/5/16 18:48",FALSE,NA,7.95e+17,NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","Jayvi_Velasco",0,FALSE,FALSE,-122.42,37.76
"15370",15370,"cuties  PALMTREE  SMILINGFACEWITHHEARTSHAPEDEYES  #sanfrancisco #mission @ Mission District, San Francisco https://t.co/tuupxTpdz7",FALSE,0,NA,"1/28/17 9:19",FALSE,NA,8.25e+17,NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","warrenbru",0,FALSE,FALSE,-122.42,37.76
"2638",2638,"Soaking up inspiration from this spot. #sanfrancisco #DoloresPark #Inspiration @ Dolores Park, SF https://t.co/aRibUcpSVl",FALSE,0,NA,"8/31/16 20:32",FALSE,NA,7.71e+17,NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","AccidentalBear",0,FALSE,FALSE,-122.4270334,37.75950181
"13863",13863,"#SanFrancisco in the #rain. It's mysterious and wonderful and also<e2><80><a6> https://t.co/2t6m4J8i35",FALSE,0,NA,"1/8/17 20:33",FALSE,NA,8.18e+17,NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","ProgressingSF",0,FALSE,FALSE,-122.42,37.76
"9701",9701,"#SoFreshAndSoClean
#ImTooSexy
#DadBod @ Love Shack https://t.co/zMGUs0IXju",FALSE,0,NA,"11/15/16 6:14",FALSE,NA,7.98e+17,NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","Chueco_05",0,FALSE,FALSE,-122.4247,37.76813
"4229",4229,"Just posted a video @ Foodsco https://t.co/g4JHz8IFiI",FALSE,1,NA,"9/20/16 5:39",FALSE,NA,7.78e+17,NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","lelandwong",0,FALSE,FALSE,-122.4160917,37.76796489
"16359",16359,"Can I get a work from snow day?  UMBRELLAWITHRAINDROPS  #driversbecrazy #landslides #flashfloods<e2><80><a6> https://t.co/UHCEYswEQX",FALSE,0,NA,"2/9/17 17:26",FALSE,NA,8.3e+17,NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","CoColgan",0,FALSE,FALSE,-122.42,37.76
"232",232,"This is David Boyd an #anthropologist &amp; my Mom's #partner #sanfrancisco #pointandshoot #contax @<e2><80><a6> https://t.co/QDC7nRGjEn",FALSE,0,NA,"8/4/16 19:42",FALSE,NA,7.61e+17,NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","vasiligavre",0,FALSE,FALSE,-122.42,37.76
"15761",15761,"A heart felt message to the BLACK MAN on the first day of BLACK HISTORY MONTH. #knowyourworth<e2><80><a6> https://t.co/IK8P6UAgDS",FALSE,0,NA,"2/2/17 0:06",FALSE,NA,8.27e+17,NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","comicstevebrown",0,FALSE,FALSE,-122.41498,37.7520499
"12791",12791,"Coming right along. #dx100000 @ Mission District, San Francisco https://t.co/dWwYJOg5eQ",FALSE,0,NA,"12/23/16 6:33",FALSE,NA,8.12e+17,NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","deeXiepoo",0,FALSE,FALSE,-122.42,37.76
"8225",8225,"Bob finally got a burger @ WesBurger 'N' More https://t.co/i44Y9PkJ2K",FALSE,1,NA,"10/31/16 21:14",FALSE,NA,7.93e+17,NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","j2h",0,FALSE,FALSE,-122.41949,37.76112
"1713",1713,"Flying Tuba Girl #flying #photooftheday #picoftheday #dolorespark #sanfrancisco #sax #trumpet<e2><80><a6> https://t.co/PKuEZcEQIE",FALSE,1,NA,"8/21/16 22:46",FALSE,NA,7.67e+17,NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","SavageDCK",0,FALSE,FALSE,-122.42583,37.75985
"16424",16424," GOLFER  GOLFER <e2><9b><b3> Pink Putter Challenge... <e2><9c><94><e2><9c><94> @urbanputt #Workflow #PinkPutter #ChallengeAccepted<e2><80><a6> https://t.co/wqZmHkPj9A",FALSE,0,NA,"2/10/17 7:24",FALSE,NA,8.3e+17,NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","aurorabaron",0,FALSE,FALSE,-122.41687,37.7557
"18424",18424,"Sunday sun day!  BLACKSUNWITHRAYS Reminiscing about days in the park with my best friends!
.
.
.
#sunnyday<e2><80><a6> https://t.co/pAAryDmPeI",FALSE,0,NA,"3/6/17 0:19",FALSE,NA,8.39e+17,NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","kyliro12",0,FALSE,FALSE,-122.4275,37.75833333
"11225",11225,"Music from another era.  TRUMPET  SAXOPHONE  Amnesia #SF @ Amnesia https://t.co/HgiFcofCMn",FALSE,1,NA,"12/4/16 5:14",FALSE,NA,8.05e+17,NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","catsynth",0,FALSE,FALSE,-122.421284,37.7593317
"16263",16263,"Just posted a photo @ Mission District, San Francisco https://t.co/nCldFAiK9W",FALSE,1,NA,"2/8/17 4:21",FALSE,NA,8.29e+17,NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","BluTarp",1,FALSE,FALSE,-122.42,37.76
"7506",7506,"coddle weather @ Tartine Manufactory https://t.co/mS8Y2MPz5f",FALSE,0,NA,"10/25/16 5:34",FALSE,NA,7.91e+17,NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","SiennaMintz",0,FALSE,FALSE,-122.4118648,37.7618469
"16657",16657,"SF- After a full day of car issues, we are on our way to TORMENTA. Break down, flakey evil<e2><80><a6> https://t.co/SU6wC7UYPH",FALSE,0,NA,"2/12/17 3:59",FALSE,NA,8.31e+17,NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","AlexLemire",0,FALSE,FALSE,-122.4214993,37.7627267
"6919",6919,"Vegan sushi! #savetheocean #savefishes #vegan #govegan #whatveganseat #veganfoodshare<e2><80><a6> https://t.co/l3crf82wTt",FALSE,4,NA,"10/19/16 2:27",FALSE,NA,7.89e+17,NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","NaughtyVegan",0,FALSE,FALSE,-122.4215345,37.76820318
"7243",7243,"Bad kitty, no bite... @ Clarion Alley https://t.co/2HX9hnTYB8",FALSE,0,NA,"10/22/16 21:49",FALSE,NA,7.9e+17,NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","4AMSOUNDS",0,FALSE,FALSE,-122.4208951,37.76299557
"1056",1056,"Sunday in Dolores @ 24th St Mission BART Station https://t.co/dlrVkc59dG",FALSE,0,NA,"8/15/16 6:32",FALSE,NA,7.65e+17,NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","mattrosendin",0,FALSE,FALSE,-122.41847,37.752242
"10347",10347,"Nothing is absolute. Everything changes, everything moves, everything revolves, everything flies<e2><80><a6> https://t.co/qs7vzL8XrP",FALSE,0,NA,"11/22/16 19:06",FALSE,NA,8.01e+17,NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","lola32",0,FALSE,FALSE,-122.42,37.76
"18794",18794,"yummy brunch at #universalcafe @ Universal Cafe https://t.co/wCZMuKlHsI",FALSE,0,NA,"3/12/17 20:31",FALSE,NA,8.41e+17,NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","reeseaaron",0,FALSE,FALSE,-122.4105489,37.76053579
"5977",5977,"Sunday morning reading @ Mission Dolores neighborhood https://t.co/ZPZ8r20wbU",FALSE,0,NA,"10/9/16 17:55",FALSE,NA,7.85e+17,NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","AlexAguilera209",0,FALSE,FALSE,-122.4268023,37.76457976
"1987",1987,"This drain dumps toxins into our streets. @ FoodCo https://t.co/tQ4EB3habB",FALSE,0,NA,"8/24/16 22:15",FALSE,NA,7.69e+17,NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","platypusrex256",0,FALSE,FALSE,-122.4161599,37.76795569
"3416",3416,"Just preparing for another Friday night #whitegloves @ Guerrero Gurrrlz https://t.co/NXTONbOxQm",FALSE,0,NA,"9/10/16 11:33",FALSE,NA,7.75e+17,NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","littlebeancurd",0,FALSE,FALSE,-122.4246419,37.76473985
"9473",9473,"Real talk.... FISTEDHANDSIGN  COLONE  FISTEDHANDSIGN  COLONE  FISTEDHANDSIGN  COLONE  @ Mission District, San Francisco https://t.co/F85JrhqQzC",FALSE,0,NA,"11/13/16 2:53",FALSE,NA,7.98e+17,NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","TheStylistLA",0,FALSE,FALSE,-122.42,37.76
"7018",7018,"BR<c3><9c>CIUS #TATTOO #SanFrancisco #bayarea #brucius #natural #science #engraving #etching<e2><80><a6> https://t.co/uSmR62EhMp",FALSE,1,NA,"10/20/16 8:46",FALSE,NA,7.89e+17,NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","BruciusTattoo",0,FALSE,FALSE,-122.423889,37.765148
"10642",10642,"In the Mission on a mission, SF , with Sylvie Simmons after the rain. #sanfrancisco #mission<e2><80><a6> https://t.co/bDE4YANuru",FALSE,7,NA,"11/26/16 21:39",FALSE,NA,8.03e+17,NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","LouiseGoffin",1,FALSE,FALSE,-122.41267,37.75271
"3572",3572,"Just posted a photo @ Foodsco https://t.co/zLwcnwrqUa",FALSE,0,NA,"9/12/16 8:15",FALSE,NA,7.75e+17,NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","lelandwong",0,FALSE,FALSE,-122.4160917,37.76796489
"9148",9148,"Trump Pinatas for sale @ Mission District, San Francisco https://t.co/llTIiLyctD",FALSE,0,NA,"11/10/16 2:58",FALSE,NA,7.97e+17,NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","joshwolf",0,FALSE,FALSE,-122.42,37.76
"18723",18723,"Catch-up with always_crafty! @ Mission Dolores Park https://t.co/9MvY8TAXYG",FALSE,0,NA,"3/12/17 1:11",FALSE,NA,8.41e+17,NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","Le_Fashionisto",0,FALSE,FALSE,-122.4275,37.75833333
"1608",1608,"@minicooperbear having a drink without me  LOUDLYCRYINGFACE  FACEWITHROLLINGEYES  @ Mission District, San Francisco https://t.co/CnGCaJ18cy",FALSE,0,NA,"8/21/16 0:37",FALSE,NA,7.67e+17,NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","elizabethgwu",0,FALSE,FALSE,-122.42,37.76
"16083",16083,"Saturday's are for the girls  SMILINGFACEWITHSUNGLASSES  #wheresmichele #GNO @ Mission<e2><80><a6> https://t.co/A08pwGt9CC",FALSE,0,NA,"2/5/17 21:19",FALSE,NA,8.28e+17,NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","RealZenaDave",0,FALSE,FALSE,-122.42,37.76
"12168",12168,"Little boxes on the hillside.  Little boxes made of ticky tacky.  But they're not all the same.<e2><80><a6> https://t.co/Ih8bJTot2v",FALSE,0,NA,"12/15/16 0:04",FALSE,NA,8.09e+17,NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","loridel",0,FALSE,FALSE,-122.42,37.76
"18030",18030,"evening essentials @shoutclubparty  WINKINGFACE  WOMANWITHBUNNYEARS  CLINKINGGLASSES  KISSMARK  #makeup #haul #trial #cosmetics #mac #hookup #ready<e2><80><a6> https://t.co/dPB5XxiHvn",FALSE,0,NA,"3/2/17 1:18",FALSE,NA,8.37e+17,NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","tloh",0,FALSE,FALSE,-122.42,37.76
"363",363,"""The Faithful"" From the ""Untethered"" project collaboration with Monica Lundy. @ Pacific Felt<e2><80><a6> https://t.co/nQHT935HnL",FALSE,0,NA,"8/6/16 2:14",FALSE,NA,7.62e+17,NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","EwingLedette",0,FALSE,FALSE,-122.40946,37.75931
"15621",15621,"The Full Monty Charcuterie housemade goodies #darntasty #themorris_sf #doubledate  @wasabiaddict<e2><80><a6> https://t.co/CsE8Ed1nNG",FALSE,0,NA,"1/31/17 6:20",FALSE,NA,8.26e+17,NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","poptart822",0,FALSE,FALSE,-122.408468,37.7629747
